[INFO] [2024-11-25 09:30:03,371] [DBTune-sysbench_ddpg_118] Start new DBTune task
[INFO] [2024-11-25 13:13:22,638] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:13:23,640] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:13:24,642] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:13:25,644] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:13:26,646] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:13:27,648] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:13:28,650] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:13:29,652] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:13:30,654] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:13:31,659] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:13:32,662] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:13:33,664] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:13:34,666] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:13:35,668] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:13:36,670] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:13:37,672] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:13:38,674] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:13:39,677] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:13:40,679] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:13:41,682] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:13:42,684] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:13:43,686] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:13:44,688] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:13:45,690] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:13:46,692] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:13:47,694] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:13:48,701] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:13:49,703] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:13:50,705] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:13:51,707] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:13:52,709] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:13:53,711] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:13:54,713] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:13:55,715] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:13:56,717] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:13:57,719] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:13:58,721] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:13:59,723] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:14:00,725] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:14:01,727] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:14:02,730] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:14:03,732] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:14:04,734] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:14:05,736] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:14:06,738] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:14:07,741] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:14:08,743] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:14:09,745] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:14:10,747] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:14:11,749] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:14:12,751] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:14:13,753] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:14:14,755] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:14:15,757] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 13:14:16,763] [autotune] Connected to MySQL db
[INFO] [2024-11-25 13:14:16,763] [autotune] finish 269 seconds waiting for connection
[INFO] [2024-11-25 13:14:16,763] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-25 13:14:16,763] [autotune] mysql is up
[INFO] [2024-11-25 13:14:16,764] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-25 13:14:22,403] [autotune] [DBG]. bash /root/OpAdviserPrivate/autotune/cli/run_sysbench.sh write localhost 3307 root password 150 800000 10 80 180 ./log/1732540462.log sbread
[INFO] [2024-11-25 13:17:34,124] [autotune] internal metrics: [5.914285714285715, 350097.45714285714, 2362941205.9428573, 4330548633.6, 126.17142857142858, 144219.85714285713, 130360.05714285714, 10728006334.171429, 1005671453.2571429, 654785.5428571429, 61381.31428571429, 372.0, 162.45714285714286, 655320.0, 73623.0, 395.6, 1839158.857142857, 69025.62857142858, 10737418240.0, 70355.68571428572, 651764.1428571428, 27267.485714285714, 27264.2, 54525.77142857143, 169.0, 9190.8, 1.3142857142857143, 9194.742857142857, 0.0, 0.0, 0.0, 0.0, 0.0, 87741.71428571429, 130361.37142857142, 8769.57142857143, 16384.0, 7.885714285714286, 3704.3142857142857, 0.0, 0.0, 782.0, 26.942857142857143, 1.9714285714285715, 16489.02857142857, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4883002.514285714, 0.0, 84804.94285714286, 20261.02857142857, 85669.08571428571, 144222.48571428572, 160460.48571428572, 58203721.14285714, 370.62857142857143, 0.0, -0.6571428571428571, 835.5142857142857].
[INFO] [2024-11-25 13:17:34,370] [DDPG_Optimizer] Save model_params to sysbench_ddpg_118_35
[INFO] [2024-11-25 13:17:34,371] [DBTune-sysbench_ddpg_118] Iteration 40, objective value: [-214.1288888888889].
[INFO] [2024-11-25 13:17:34,409] [autotune] [step 41] generate knobs: {'back_log': 33070, 'binlog_cache_size': 1678639167, 'binlog_group_commit_sync_delay': 442607, 'binlog_group_commit_sync_no_delay_count': 58393, 'binlog_stmt_cache_size': 2339087177, 'bulk_insert_buffer_size': 39506280, 'connect_timeout': 14911224, 'div_precision_increment': 13, 'eq_range_index_dive_limit': 1905385472, 'expire_logs_days': 63, 'flush': 'ON', 'flush_time': 5, 'ft_query_expansion_limit': 493, 'general_log': 'ON', 'group_concat_max_len': 9580583772879838000, 'host_cache_size': 37226, 'innodb_adaptive_flushing_lwm': 35, 'innodb_adaptive_hash_index_parts': 271, 'innodb_adaptive_max_sleep_delay': 539208, 'innodb_api_bk_commit_interval': 641924800, 'innodb_autoextend_increment': 573, 'innodb_buffer_pool_size': 13206307300, 'innodb_change_buffer_max_size': 25, 'innodb_change_buffering': 'deletes', 'innodb_commit_concurrency': 458, 'innodb_compression_failure_threshold_pct': 53, 'innodb_compression_level': 5, 'innodb_compression_pad_pct_max': 44, 'innodb_concurrency_tickets': 2493540096, 'innodb_doublewrite': 'OFF', 'innodb_fill_factor': 48, 'innodb_flush_log_at_timeout': 1350, 'innodb_flushing_avg_loops': 447, 'innodb_ft_cache_size': 38970182, 'innodb_ft_max_token_size': 54, 'innodb_ft_num_word_optimize': 6488, 'innodb_ft_result_cache_limit': 2334839076, 'innodb_ft_sort_pll_degree': 10, 'innodb_ft_total_cache_size': 857261318, 'innodb_io_capacity': 891634, 'innodb_io_capacity_max': 17608, 'innodb_log_buffer_size': 2496002286, 'innodb_log_file_size': 625472798, 'innodb_log_write_ahead_size': 9192, 'innodb_lru_scan_depth': 6065, 'innodb_max_dirty_pages_pct': 41, 'innodb_max_dirty_pages_pct_lwm': 46, 'innodb_max_purge_lag': 1881549824, 'innodb_max_purge_lag_delay': 5006776, 'innodb_max_undo_log_size': 8054356978169031000, 'innodb_old_blocks_time': 1801830272, 'innodb_online_alter_log_max_size': 10857993329983976000, 'innodb_open_files': 337634, 'innodb_purge_batch_size': 2257, 'innodb_purge_rseg_truncate_frequency': 71, 'innodb_purge_threads': 16, 'innodb_random_read_ahead': 'ON', 'innodb_read_ahead_threshold': 38, 'innodb_read_io_threads': 35, 'innodb_replication_delay': 6084, 'innodb_rollback_segments': 52, 'innodb_sort_buffer_size': 40098591, 'innodb_spin_wait_delay': 2589, 'innodb_stats_transient_sample_pages': 53, 'innodb_sync_array_size': 604, 'innodb_sync_spin_loops': 17699, 'innodb_thread_concurrency': 616, 'innodb_thread_sleep_delay': 552092, 'innodb_write_io_threads': 33, 'join_buffer_size': 454048618, 'key_buffer_size': 7548580868, 'key_cache_age_threshold': 16429, 'key_cache_block_size': 7303, 'key_cache_division_limit': 43, 'log_output': 'FILE', 'long_query_time': 12, 'max_allowed_packet': 473502908, 'max_binlog_cache_size': 7770476822155758000, 'max_binlog_size': 512293502, 'max_binlog_stmt_cache_size': 8569517760583806000, 'max_connections': 41811, 'max_delayed_threads': 8927, 'max_digest_length': 626300, 'max_error_count': 25672, 'max_heap_table_size': 454856580, 'max_join_size': 8801964414300324000, 'max_length_for_sort_data': 4372937, 'max_points_in_geometry': 482713, 'max_prepared_stmt_count': 660333, 'max_seeks_for_key': 11051257341474242000, 'max_sort_length': 4797135, 'max_user_connections': 1908063104, 'max_write_lock_count': 11016156532269122000, 'multi_range_count': 1823714048, 'net_buffer_length': 582825, 'net_read_timeout': 37, 'net_write_timeout': 50, 'open_files_limit': 360122, 'optimizer_search_depth': 34, 'preload_buffer_size': 571111391, 'query_alloc_block_size': 55263074, 'query_cache_limit': 73967112, 'query_cache_min_res_unit': 39351, 'query_cache_size': 912050112, 'query_prealloc_size': 62108817, 'range_alloc_block_size': 41966, 'read_buffer_size': 860705155, 'read_rnd_buffer_size': 64295593, 'sort_buffer_size': 57790108, 'stored_program_cache': 305429, 'sync_binlog': 2358438911, 'table_definition_cache': 269320, 'table_open_cache': 152586, 'table_open_cache_instances': 26, 'thread_cache_size': 9760, 'tmp_table_size': 621133744, 'transaction_alloc_block_size': 69709, 'transaction_prealloc_size': 71119}

[INFO] [2024-11-25 13:18:10,485] [autotune] Close db successfully
[INFO] [2024-11-25 13:18:10,490] [autotune] mysql is shut down
[INFO] [2024-11-25 13:18:10,490] [autotune] modify innodb_thread_concurrency
[INFO] [2024-11-25 13:18:10,495] [autotune] generated config file done
[INFO] [2024-11-25 13:18:10,575] [autotune] wait for connection
[INFO] [2024-11-25 13:18:22,602] [autotune] Connected to MySQL db
[INFO] [2024-11-25 13:18:22,603] [autotune] finish 12 seconds waiting for connection
[INFO] [2024-11-25 13:18:22,603] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
